ID,location,Location Type,Latitude (normalized)
1,Withywood School,1,"(0.45076298550013316, 0.09093303826767851)"
2,Colston Avenue,B1,"(0.5158727171676434, 0.2938159127984079)"
3,Blackboy Hill,B10,"(0.479712873484198, 0.3573055285403086)"
4,Three Lamps,B11,"(0.5547692739533074, 0.2489726016785312)"
5,Bedminster Parade,B12,"(0.5190709212978044, 0.2429141946354605)"
6,Church Road,B13,"(0.5955341839475654, 0.3102920364172519)"
7,St. Andrew's Rd,B14,"(0.3046966834146838, 0.49558147749590375)"
8,Higham Street,B15,"(0.5527276293940879, 0.25101726499215715)"
9,B.R.I.,B16,"(0.5188118544246709, 0.3128650517105598)"
10,Bath Road,B17,"(0.5946593644470513, 0.23296471427036636)"
11,Whitefriars,B18,"(0.5213950464985011, 0.30677350406133996)"
12,Galleries,B19,"(0.531393032219353, 0.30177233167268014)"
13,Ferndown Close,B2,"(0.3894064986064123, 0.46693403661441835)"
14,Red Lion Knowle,B20,"(0.5846331611483659, 0.18808863196323955)"
15,Horsefair,B21,"(0.5359308627893125, 0.3124976153938519)"
16,Third Way,B3,"(0.32218416686992946, 0.5132529966910226)"
17,Anglesea Place,B4,"(0.47442767973544697, 0.35459830289042316)"
18,Hillcrest,B5,"(0.5790492241363854, 0.18027812662916176)"
19,Conham Vale,B6,"(0.6461065279040294, 0.2604651853675648)"
20,Newfoundland Way,B7,"(0.5441658634741735, 0.3182333613702042)"
21,Gloucester Road,B8,"(0.5276388516490433, 0.38337824544331056)"
22,Stokes Croft,B9,"(0.5302287029947745, 0.3280662824121521)"
23,Old Market,BOM,"(0.5439141431054102, 0.3001478466700007)"
24,Easton Primary School,E1,"(0.5659790415408796, 0.3181824057331255)"
25,Filwood Bus Depot,F1,"(0.5359134065872864, 0.14550859214310208)"
26,59 Creswicke Rd,F2,"(0.5447435962705924, 0.15662806322498568)"
27,111 Creswicke Rd,F3,"(0.5359048508635427, 0.1564983305994474)"
28,RO 243 Creswicke Rd,F4,"(0.5254401992568862, 0.14539999838322615)"
29,Fishponds - Gloucester St,O1,"(0.6043684985168198, 0.3740171508002561)"
30,Old Market,OM,"(0.5445812630424003, 0.3000377794360247)"
31,Lawrence Weston,SB1,"(0.4046328057513877, 0.47918966127593876)"
32,Holesmouth,SB2,"(0.31612093757517457, 0.5952501197757556)"
33,Chitening Wharf,SB3,"(0.3581269441871182, 0.6775135319297476)"
34,Hallen,SB4,"(0.3950831286323844, 0.5574875526068297)"
35,Severn Beach,SB5,"(0.3639101402842364, 0.7135902704002604)"
36,Lower Over Farm,SB6,"(0.5187468776958948, 0.6675728214751757)"
37,Northwick Oaze,SB7,"(0.44403591852574564, 0.9140789910429135)"
38,Littleton Wharf,SB8,"(0.5154786821607926, 1.0)"
39,Earthcott Green,SB9,"(0.7249851887016758, 0.7164742080199176)"
40,Prince St Bridge (centre side),SO1,"(0.5160838634232174, 0.27000646644424364)"
41,Prince St Bridge (Bedminster side),SO2,"(0.5162573827668986, 0.26650092756341337)"
42,Hotwells - Pump House,SO3,"(0.4702767691853609, 0.2670614403139666)"
43,Victoria St - A,T1,"(0.5296047051315869, 0.28741210617212687)"
45,Portwall Lane - A,T11,"(0.5366175616184226, 0.2702593747675053)"
46,Portwall Lane - B,T12,"(0.5366415633915738, 0.2712728615816218)"
47,Portwall Lane - C,T13,"(0.5337071903229331, 0.2706969146346694)"
48,Portwall Lane - D,T14,"(0.5337910241640067, 0.2718279336857563)"
49,Redcliff St - A,T15,"(0.5307907378716861, 0.27210858826228446)"
50,Redcliffe St - B,T16,"(0.530720210665633, 0.27370565502877753)"
51,Redcliffe Hill - A,T17,"(0.5288270944422715, 0.2664374330489352)"
52,Redcliffe Hill - B,T18,"(0.5286462201723312, 0.26144730048918063)"
53,Guinea St,T19,"(0.5256443681604459, 0.2620006066603082)"
54,Victoria St - B,T2,"(0.5304200667387873, 0.28781029515391765)"
55,Commercial Rd - A,T20,"(0.5194587378031787, 0.2583116907881049)"
56,Commercial Rd - B,T21,"(0.5238216376437252, 0.2580455501873189)"
57,Clarence Rd - A,T22,"(0.5306225664747624, 0.25534943220353057)"
58,Clarence Rd - B,T23,"(0.5330215424789477, 0.2543221053449827)"
60,Clarence Rd - C,T25,"(0.5380409320857691, 0.2556210767569098)"
61,Clarence Rd - D,T26,"(0.541803807985664, 0.2593231023347471)"
62,Clarence Rd - E,T27,"(0.5453283931454944, 0.2623990266285148)"
63,Temple Gate - A,T28,"(0.5436365020949907, 0.26662947305197804)"
64,Temple Gate - B,T29,"(0.5442681764855095, 0.2673374341614476)"
65,Victoria St - C,T3,"(0.5353106782219976, 0.2807291255803648)"
66,Bath Bridge,T30,"(0.5475230709923098, 0.260122241348256)"
67,York Rd - A,T31,"(0.5445400070821815, 0.25763650219334977)"
68,York Rd - B,T32,"(0.5372161704460536, 0.25187136993633885)"
69,York Rd - C,T33,"(0.5320381826869971, 0.2517398425639499)"
70,Temple Way - A,T34,"(0.541207372041141, 0.2823098809367366)"
71,Temple Way - B,T35,"(0.5429342688972509, 0.28224970207872957)"
72,Victoria St - D,T4,"(0.5364315654035101, 0.2807017432588168)"
73,Pipe Lane,T5,"(0.5429836387550457, 0.27426103116033573)"
75,Redcliffe Way - B,T7,"(0.5389784295867734, 0.27051757116623776)"
76,Redcliffe Way - C,T8,"(0.5383155141998364, 0.269965142172083)"
77,Redcliffe Way - D,T9,"(0.5371401568156573, 0.26901771047022294)"
78,St Nicholas Rd,W1,"(0.5486347205367483, 0.33538774423072937)"
79,Cotham Lawn Rd,W10,"(0.5066930107856678, 0.33666623921658356)"
80,The Limes Nursery School,W11,"(0.6037756972635879, 0.33582038826384064)"
81,Eastville Park,W12,"(0.6070837776360651, 0.3863580841768339)"
82,Novers Lane School,W13,"(0.5125316998124072, 0.15212390204678172)"
83,St Mathias,W14,"(0.6597492267881355, 0.41970996467424015)"
84,Farmwell Close,W15,"(0.49266005409575264, 0.1028862045393737)"
85,Blaise Castle,W16,"(0.44028733825947075, 0.5156387850434783)"
86,Petherton Rd,W17,"(0.5826226588160868, 0.15494337669125002)"
87,Henleaze Infants School,W18,"(0.49814409494133916, 0.4221156484021549)"
88,Summerleaze Office,W19,"(0.685446015397698, 0.3821831738059984)"
89,Avon County School,W2,"(0.33461883638458545, 0.47560232809053105)"
90,Southmead Hospital,W20,"(0.5235507541539492, 0.479123504196707)"
91,Stile AcresBroadlands Drive,W21,"(0.3917223740047282, 0.5000852423977733)"
92,The Square,W22,"(0.5691046272829636, 0.19253271980991826)"
93,Hannah Moore School,W23,"(0.5555462694029316, 0.2902899551203575)"
94,Brangwyn Grove,W24,"(0.581707046973178, 0.4384848482323207)"
95,Redland Court,W25,"(0.4999634863906195, 0.3748255454478908)"
96,Dundridge Playing Fields,W26,"(0.6602797621380798, 0.27684824157705634)"
97,Airballoon Infants School,W27,"(0.6570882732457637, 0.31111288139533144)"
98,Trowbridge Rd,W28,"(0.507146187068158, 0.49831968619568556)"
99,Greville Smyth Park,W29,"(0.4699129673970761, 0.23938811810569405)"
100,Ashton Vale School,W3,"(0.4500939366268275, 0.2004343014163794)"
101,Stockwood Green School,W30,"(0.6255448658796467, 0.0974491091975267)"
102,Bishops Close,W31,"(0.447394663473033, 0.3868430191747052)"
103,Elmlea Jnr School,W32,"(0.4628624622159272, 0.42645090750124837)"
104,Teyfant Primary School,W33,"(0.5322193547069816, 0.08276525751574582)"
105,Victoria Park,W34,"(0.5304780676571337, 0.22993953036311154)"
106,Brunel College,W4,"(0.5502531796222376, 0.39226225472620513)"
107,Kingshead Lane Park,W5,"(0.46271642217633513, 0.1411046780869185)"
108,Broomhill Jnr School,W6,"(0.6380173144774917, 0.22897865635951575)"
109,St Annes Jnr School,W7,"(0.613923959263583, 0.2633548681860134)"
110,Council House,W8,"(0.5035344033952738, 0.2810977128746117)"
111,Clifton College,W9,"(0.46515160140225387, 0.32764584259695084)"
112,Victoria Street a,RT112,"(0.5286750562627098, 0.2907540263632029)"
113,Victoria Street,RT113,"(0.5350317810272811, 0.28173950961070204)"
114,Redcliffe Street south,RT114,"(0.5305215604004108, 0.27156020346623677)"
115,Redcliffe Hill a,RT115,"(0.5288270944422715, 0.2664374330489352)"
116,Redcliff Hill b,RT116,"(0.5286554598614552, 0.25996650916474096)"
117,Commercial Rd b,RT117,"(0.5238216376437252, 0.2580455501873189)"
118,Clarence Road a,RT118,"(0.5317142444239282, 0.25512693704848743)"
119,Clarence Road e,RT119,"(0.5457204197927998, 0.2626758427390996)"
120,Templegate a,RT120,"(0.5436365020949907, 0.26662947305197804)"
121,Templegate b,RT121,"(0.5442681764855095, 0.2673374341614476)"
122,Bath Bridge south,RT122,"(0.5475230709923098, 0.260122241348256)"
123,corner York rd  and  Whitehouse St,RT123,"(0.533857853582342, 0.2513300212282843)"
